Loan_id,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,,Yes,2,Graduate,No,2748,169.39580123297492,494.0695066895629,360.0,1.0,Semiurban,N
LP001002,Female,No,3+,Graduate,No,5533,1557.365855663787,584.679519342588,120.0,0.0,Semiurban,N
LP001003,Male,No,2,Graduate,Yes,3497,3902.4785377304383,394.2800911258027,360.0,0.0,Semiurban,N
LP001004,Male,No,0,Not Graduate,Yes,5187,1387.9358631470907,579.7853784615971,180.0,1.0,Rural,N
LP001005,Male,No,3+,Not Graduate,No,5518,1100.4860704054854,373.7589897821537,120.0,0.0,Semiurban,Y
LP001006,Female,No,0,Graduate,No,3470,1063.4039217061313,93.66400994521156,360.0,1.0,Semiurban,N
LP001007,Male,No,3+,Not Graduate,No,9889,2575.868412034063,313.4112572179977,120.0,0.0,Urban,Y
LP001008,Male,No,3+,Not Graduate,No,7265,4877.706578413781,373.35218108692885,360.0,1.0,Rural,Y
LP001009,Male,No,1,Not Graduate,No,2702,2294.9449400850654,518.1316780609923,360.0,1.0,Rural,N
LP001010,Female,Yes,0,Not Graduate,No,9635,2786.5268444502394,119.27617458363834,360.0,0.0,Rural,Y
LP001011,Male,No,2,Not Graduate,Yes,7067,4303.16008945367,141.01205012929185,180.0,1.0,Semiurban,Y
LP001012,Male,Yes,2,Graduate,No,9167,2675.348594668293,221.3944717125007,180.0,1.0,Semiurban,Y
LP001013,Male,No,0,Not Graduate,No,7242,922.3143570942805,223.22395569107343,120.0,1.0,Semiurban,Y
LP001014,Male,No,2,Graduate,Yes,7288,1497.9795588323852,525.9199759983906,360.0,1.0,Urban,N
LP001015,Female,Yes,2,Graduate,Yes,6908,1549.6846313430547,212.97492936503855,360.0,1.0,Semiurban,N
LP001016,Male,No,0,Not Graduate,Yes,2422,1986.5905772879894,461.51374118234094,180.0,1.0,Urban,N
LP001017,Female,Yes,3+,Graduate,Yes,1919,2133.944526683747,371.2780025898764,360.0,0.0,Rural,N
LP001018,Female,No,0,Graduate,No,3704,3998.910110371347,422.64134581661045,180.0,1.0,Semiurban,Y
LP001019,Female,No,3+,Graduate,No,2620,1746.934995246665,594.7695260658923,360.0,1.0,Urban,Y
LP001020,Male,Yes,2,Not Graduate,No,2450,2341.159142206897,312.8479760068658,120.0,0.0,Urban,N
LP001021,Female,No,2,Not Graduate,No,3836,3124.8799352552614,551.0923950917759,360.0,0.0,Semiurban,N
LP001022,Male,Yes,2,Graduate,No,6873,1888.6297372008464,324.32343870794676,360.0,0.0,Rural,N
LP001023,Female,No,1,Not Graduate,No,3743,4182.824066461664,280.01639476481216,240.0,0.0,Rural,Y
LP001024,Female,Yes,3+,Not Graduate,Yes,4145,2937.268021170372,673.1076652535934,180.0,0.0,Rural,N
